;IR code
move TempVar14 r3
move r3 a
sys writei a
move b r1
move a r2
addi r1 r2
move r2 TempVar15
move TempVar15 r1
move 10 r2
addi r1 r2
move r2 TempVar16
move TempVar16 r3
move r3 b
sys writei b
move 0 r1
move 10 r2
subi r2 r1
move r1 TempVar17
move TempVar17 r3
move r3 c
sys writei c
move 1.0 r3
move r3 x
move 2.0 r3
move r3 y
move 3.14159 r3
move r3 z
sys writer x
sys writer z
sys writer y
move z r1
move 2.0 r2
divr r2 r1
move r1 TempVar18
move TempVar18 r3
move r3 x
move z r1
move y r2
divr r2 r1
move r1 TempVar19
move TempVar19 r3
move r3 y
sys writer x
sys writer y
move x r1
move y r2
addr r1 r2
move r2 TempVar20
move TempVar20 r1
move z r2
addr r1 r2
move r2 TempVar21
move TempVar21 r1
move z r2
divr r2 r1
move r1 TempVar22
move TempVar22 r3
move r3 t
sys writer t
move t r1
move t r2
mulr r1 r2
move r2 TempVar23
move TempVar23 r3
move r3 t
sys writer t
move t r1
move z r2
addr r1 r2
move r2 TempVar24
move TempVar24 r1
move t r2
addr r1 r2
move r2 TempVar25
move t r1
move 2.0 r2
divr r2 r1
move r1 TempVar26
move TempVar25 r1
move TempVar26 r2
addr r1 r2
move r2 TempVar27
move z r1
move 4.0 r2
divr r2 r1
move r1 TempVar28
move TempVar27 r1
move TempVar28 r2
addr r1 r2
move r2 TempVar29
move z r1
move 5.0 r2
divr r2 r1
move r1 TempVar30
move TempVar29 r1
move TempVar30 r2
addr r1 r2
move r2 TempVar31
move z r1
move 6.0 r2
divr r2 r1
move r1 TempVar32
move TempVar31 r1
move TempVar32 r2
addr r1 r2
move r2 TempVar33
move z r1
move 7.0 r2
divr r2 r1
move r1 TempVar34
move TempVar33 r1
move TempVar34 r2
addr r1 r2
move r2 TempVar35
move TempVar35 r3
move r3 t
sys writer t
unlnk
ret
end
